longitude,latitude,target_no,target_name,type,subtype,dimensions_ft,depth_ft,material,target_description,css_surveyed,css_survey_date,css_dimensions,css_historically_explored,css_description,css_url,dcs_target_no,dcs_scuba_footage,dcs_scuba_date,dcs_dimensions,dcs_notes,dcs_url,sc_notes,sc_newly_uncovered,sc_rov_dive_duration,sc_rov_dive_date,sc_video_url,sc_current_footage_status,sc_initial_footage_status,sc_howto_access
-122.3339497,47.6303026,LU048,Unknown,Unknown,Branch? with float,TBD,40,Unknown,NA,Yes,NA,TBD,No,Branch? with float,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU48,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3316907,47.6302222,LU049,Unknown,Unknown,Unknown debris - likely wreck,TBD,NA,Unknown,NA,Yes,NA,TBD,No,Unknown debris - likely wreck,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU49,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Moss Bay Piers ?
-122.330876,47.6311304,LU050,Unknown,Unknown,Unknown,TBD,40,Unknown,NA,Yes,NA,TBD,No,Unknown,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU50,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Fairview Marina
-122.3307273,47.6311535,LU051,Unknown,Unknown,Unknown,TBD,40,Unknown,NA,Yes,NA,5' x 4',No,Unknown,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU51,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Fairview Marina
-122.3330504,47.6306745,LU052,Unknown,Unknown,Unknown Square Debris Item,5' x 4',40,Unknown,NA,Yes,NA,TBD,No,Unknown Square Debris Item,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU52,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3334431,47.6310024,LU053,Unknown,Unknown,Vertical Object (Piling?),TBD,40,Unknown,NA,Yes,NA,24' x 4',No,Vertical Object (Piling?),https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU53,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.331852,47.6324042,LU054,Unknown,Unknown,Unknown Debris Item - Highly Reflective,24' x 4',40,Unknown,NA,Yes,NA,TBD - In Mud,No,Unknown Debris Item - Highly Reflective,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU54,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3300995,47.6327928,LU055,Unknown,Shipwreck,Barge,TBD - In Mud,40,Unknown,NA,Yes,NA,70' x 40',No,Barge,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU55,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3302463,47.6330204,LU056,Unknown,Shipwreck,Barge,70' x 40',40,Unknown,NA,Yes,NA,TBD,No,Barge,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU56,7?,yes,NA,90 x 30,"Legnth 90', Width 30', Height 4' and 3'",http://www.dcsfilms.com/Site_4/Lake_Union_barges.html,NA,no,NA,NA,NA,Historical Footage,Historical Footage,Lake Union Dry Dock Piers
-122.3302082,47.633092,LU057,Unknown,Unknown,Multiple Debris Objects Likely Broken Barge & Small Boat with General Debris,TBD,40,Unknown,NA,Yes,NA,TBD - In Mud,No,Multiple Debris Objects Likely Broken Barge & Small Boat with General Debris,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU57,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3300736,47.6330807,LU058,Unknown,Unknown,Barge or Dock,TBD - In Mud,40,Unknown,NA,Yes,NA,TBD,No,Barge or Dock,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU58,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3302221,47.6333148,LU059,Unknown,Shipwreck,Shipwreck,TBD,40,Unknown,NA,Yes,NA,NA,No,Shipwreck,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU59,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3306252,47.633318,LU060,Unknown,Debris,Cable Bundles Entangled Tires & Drums,NA,40,Mixed (Debris),NA,Yes,NA,TBD,No,Cable Bundles Entangled Tires & Drums,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU60,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3298278,47.6327249,LU061,Unknown,Shipwreck,Unknown,TBD,NA,Unknown,NA,Yes,NA,TBD,No,Unknown,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU61,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3293027,47.6325647,LU062,Gypsy Queen (YMS105),Shipwreck,Yard Class Minesweeper,TBD,40,Metal,NA,No,NA,TBD,Yes,Gypsy Queen (YMS105),https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU62,26,yes,NA,NA,NA,http://www.dcsfilms.com/Site_4/YMS_105.html,NA,no,NA,NA,NA,Historical Footage,Historical Footage,Lake Union Dry Dock Piers
-122.3289278,47.6327086,LU063,Unknown,Shipwreck,Double Ended Sailer,TBD,40,Unknown,NA,No,NA,TBD,Yes,Double Ended Sailer,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU63,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3288222,47.6326797,LU064,Unknown,Shipwreck,Wooden Pleasure Craft,TBD,40,Wood,NA,No,NA,TBD,Yes,Wooden Pleasure Craft,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU64,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3286632,47.6325326,LU065,Unknown,Shipwreck,Cannery Tender,TBD,40,Metal,NA,No,NA,NA,Yes,Cannery Tender,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU65,29,yes,NA,NA,NA,http://www.dcsfilms.com/Site_4/Lake_Union_cannery_tender.html,NA,no,NA,NA,NA,Historical Footage,Historical Footage,Lake Union Dry Dock Piers
-122.3281916,47.6310925,LU066,Harley Davidson,Vehicle,Stated to have been removed along with unnamed partial Barge with Bridge repair,NA,15,Metal,NA,No,NA,TBD,Yes,Stated to have been removed along with unnamed partial Barge with Bridge repair,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU66,25,yes,NA,NA,motorcycle,http://www.dcsfilms.com/Site_4/Harley_Davidson.html,NA,no,NA,NA,NA,Historical Footage,Historical Footage,Next to LUDD
-122.3280893,47.6336477,LU067,Unknown,Unknown,Likely Barge,TBD,40,Unknown,NA,Yes,NA,TBD,No,Likely Barge,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU67,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3279334,47.6339252,LU068,Unknown,Shipwreck,Barge,TBD,40,Unknown,NA,Yes,NA,28' x 8',No,Barge,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU68,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3323852,47.6356183,LU069,Unknown,Shipwreck,Boat Partially in Mud,28' x 8',40,Unknown,NA,Yes,NA,NA,No,Boat Partially in Mud,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU69,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.329419,47.6344759,LU070,NA,Debris,Dry Dock Debris - Multiple Ladders - Possible Barge Tucked under Dock,NA,40,Metal,NA,Yes,NA,TBD,No,Dry Dock Debris - Multiple Ladders - Possible Barge Tucked under Dock,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU70,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Lake Union Dry Dock Piers
-122.3298851,47.6363333,LU071,Unknown,Unknown,Hard Return - Poor Image far Under Dock,TBD,40,Unknown,NA,No,NA,9' x 5',No,Hard Return - Poor Image far Under Dock,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU71,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Terry Pettus Park
-122.333441,47.6364877,LU072,Unknown,Unknown,Unknown Debris Item with Cable. Looks like two small boats on Lowrance Data - Better angle.,9' x 5',40,Unknown,NA,Yes,NA,12',No,Unknown Debris Item with Cable. Looks like two small boats on Lowrance Data - Better angle.,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU72,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3339546,47.6370577,LU073,Unknown,Unknown,Unknown Debris Item. Possible small Boat.,12',40,Unknown,NA,Yes,NA,35',No,Unknown Debris Item. Possible small Boat.,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU73,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3315968,47.6384343,LU074,Unknown,Shipwreck,Bulwarks Boat,35',4.5,Unknown,NA,Yes,NA,TBD,Yes,Bulwarks Boat,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU74,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Flo Villa Houseboat Pier ?
-122.3340273,47.6393933,LU075,Unknown,Unknown,TBD,TBD,40,Unknown,NA,Yes - Need HR Scan,NA,24' x 8',No,TBD,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU75,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3327699,47.6401027,LU076,Unknown,Shipwreck,Shipwreck,24' x 8',40,Unknown,NA,Yes,NA,25' x 4',No,Shipwreck,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU76,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3329749,47.6401985,LU077,NA,Infrastructure,Dock Section,25' x 4',40,Unknown,NA,Yes,NA,35',No,Dock Section,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU77,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3322915,47.6402997,LU078,Betty W.,Shipwreck,35' sailing vessel,35',40,Unknown,NA,Yes,NA,NA,Yes,35' sailing vessel,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU78,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3324875,47.6423027,LU079,NA,Unknown,Unknown Debris Item - possibly near net or tarp in mud.,NA,40,Unknown,NA,Yes,NA,NA,No,Unknown Debris Item - possibly near net or tarp in mud.,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU79,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3322265,47.642335,LU080,NA,Unknown,Unknown Debris Items with Elevation,NA,40,Unknown,NA,Yes,NA,TBD,No,Unknown Debris Items with Elevation,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU80,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3300108,47.6429257,LU081,Unknown,Shipwreck,Small Boat - Need new scan,TBD,NA,Unknown,NA,Yes,NA,TBD,No,Small Boat - Need new scan,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU81,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Chinook Lake Union Boat Moorage
-122.3243413,47.6532356,LU082,Unknown,Unknown,Unknown Wreckage - Likely Boat,TBD,35,Unknown,NA,Yes,NA,TBD,No,Unknown Wreckage - Likely Boat,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU82,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Ivar's Salmon House
-122.323888,47.653416,LU083,Unknown,Shipwreck,Barge and Debris Against Bulkhead,TBD,20,Unknown,NA,Yes,NA,24' x 12',No,Barge and Debris Against Bulkhead,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU83,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Ivar's Salmon House
-122.3266395,47.6526364,LU084,Unknown,Shipwreck,Barge near end of Dock Pilings & Stormwater Outfall,24' x 12',30,Unknown,NA,Yes,NA,TBD,No,Barge near end of Dock Pilings & Stormwater Outfall,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU84,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,MV Skansonia Pier ?
-122.3319167,47.6295167,LU085,Gypsy Trader,Shipwreck,Shipwreck,TBD,40,Unknown,NA,Yes,NA,14' x 4.5',Yes,Shipwreck,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU85,26,no?,NA,NA,NA,http://www.dcsfilms.com/Site_4/gypsy_trader.html,NA,no,NA,NA,NA,Historical Footage,Historical Footage,Moss Bay Piers ?
-122.3326612,47.6398464,LU086,Unknown,Shipwreck,Row Boat,14' x 4.5',40,Unknown,NA,Yes,NA,14',No,Row Boat,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU86,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3309114,47.6321552,LU087,Unknown,Shipwreck,Kayak,14',40,Unknown,NA,Yes,NA,45' x 15',No,Kayak,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU87,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3415698,47.6417884,LU088,Unknown,Shipwreck,Large vessel under dock possible sailboat,45' x 15',40,Unknown,NA,Yes,NA,TBD,No,Large vessel under dock possible sailboat,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU88,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Signature Yachts Pier ?
-122.3421089,47.6444762,LU089,Unknown,Shipwreck,Shipwreck - Odd angle on sonar,TBD,40,Unknown,NA,Yes,NA,24' x8',No,Shipwreck - Odd angle on sonar,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU89,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.346392,47.6456063,LU090,Unknown,Shipwreck,Shipwreck,24' x8',40,Unknown,NA,Yes,NA,35' x 8',No,Shipwreck,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU90,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,The Old Boathouse ?
-122.3465488,47.6456792,LU091,Unknown,Shipwreck,Shipwreck,35' x 8',40,Unknown,NA,Yes,NA,25',No,Shipwreck,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU91,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,The Old Boathouse ?
-122.3466827,47.6457612,LU092,Unknown,Shipwreck,Shipwreck,25',40,Unknown,NA,Yes,NA,12' x 5',No,Shipwreck,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU92,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,The Old Boathouse ?
-122.3466169,47.6453658,LU093,Unknown,Shipwreck,Shipwreck - Small tender,12' x 5',40,Unknown,NA,Yes,NA,14,No,Shipwreck - Small tender,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU93,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,The Old Boathouse ?
-122.3335132,47.6414172,LU094,Unknown,Shipwreck,Canoe,14,40,Unknown,NA,Yes,NA,15' x 6',No,Canoe,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU94,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3344565,47.6405827,LU095,Unknown,Shipwreck,Dinghy,15' x 6',40,Unknown,NA,Yes,NA,14' x 4.5',No,Dinghy,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU95,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3344565,47.6405827,LU096,NA,Shipwreck,Dinghy,14' x 4.5',40,Unknown,NA,Yes,NA,NA,No,Dinghy,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU96,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Boat
-122.3235765,47.6530563,LU097,Cable - Exposed,Debris,Cable Area,NA,20,Mixed (Debris),NA,Yes,NA,NA,No,Cable Area,https://www.coastalsensing.com/survey-target-logs-lake-union/tag/LU97,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,No Footage,No Footage,Ivar's Salmon House
-122.3373284,47.64503173,LU098,***GUNBOAT-1,Shipwreck,Pleasure craft,24 x 8,23,Metal,NA,No,NA,NA,No,n/a,n/a,NA,NA,NA,NA,NA,NA,newly found! super shallow and close to shore,Yes,1,13Dec2025,https://www.youtube.com/watch?v=MPLPYdXKrpQ,First Footage,No Footage,Gas Works Park
-122.3910028,47.66586737,LU099,"Onondaga (Arctic Explorer, WPG-79)",Shipwreck,Coast Guard Cutter (light ice breaker),165 x 36,4,Metal,"The Onondaga has a rich history, explained on her Wikipedia page (https://en.wikipedia.org/wiki/USCGC_Onondaga)",No,NA,NA,NA,NA,NA,36,no?,NA,"165 x 36 x 13'7""","Coast Guard ""A"" Class cutter",NA,"massive algae covered wreck, top is only 4 ft deep",no,1,12Apr2026,NA,Updated Footage,Historical Footage,Stabbert Marina
-122.3909559,47.66607402,LU100,Unknown,Shipwreck,Cruising Vessel,Unknown,TBD,Fiberglass,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"angle vertically, wedged beneath MV Vigorous and another wreck to the side",no,0.5,12Apr2026,NA,Updated Footage,Historical Footage,Stabbert Marina
-122.3908948,47.66607493,LU101,Unknown,Shipwreck,Cruising Vessel,Unknown,TBD,,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wreck wedged next to LU101,no,0.5,12Apr2026,NA,Updated Footage,Historical Footage,Stabbert Marina
-122.3542893,47.64960989,LU102,Unknown,Vehicle,Car,Unknown,TBD,Metal,"This car was first reported by the Puget Soundkeeper Alliance on January 21st, 2025. Their field team stumbled upon the car while conducting ROV dives in the area.",No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,Historical Footage,Historical Footage,Stabbert Marina